Date,action shot,person,product,outdoor,social messaging,TEXT,celebrity,eng rate
30-Sep,0,1,1,1,0,0,0,0.33%
25-Sep,0,1,1,0,0,0,0,0.56%
23-Sep,0,1,1,0,0,0,0,0.11%
22-Sep,0,0,0,0,1,1,0,0.10%
21-Sep,0,1,1,0,0,0,0,0.25%
18-Sep,0,1,0,0,1,0,0,1.35%
17-Sep,0,1,1,0,0,0,0,0.60%
14-Sep,0,0,0,0,1,1,0,0.19%
13-Sep,1,1,1,0,0,0,0,0.29%
11-Sep,1,1,1,0,0,0,0,0.28%
10-Sep,0,0,0,1,1,0,0,1.26%
9-Sep,0,1,1,0,0,0,0,0.13%
8-Sep,1,1,1,1,0,0,0,0.32%
5-Sep,1,1,1,1,0,0,0,0.19%
4-Sep,0,1,1,1,0,0,0,0.49%
3-Sep,0,1,1,0,0,0,0,0.29%
2-Sep,0,0,0,1,0,0,0,1.16%
26-Aug,1,1,1,1,0,0,0,0.20%
25-Aug,0,1,1,1,0,0,0,0.20%
24-Aug,0,1,0,0,0,1,0,0.07%
23-Aug,1,1,1,1,0,0,0,0.30%
21-Aug,0,1,1,1,0,0,0,0.13%
20-Aug,0,1,1,0,0,0,0,0.46%
19-Aug,1,1,1,1,0,0,0,0.23%
18-Aug,0,1,1,1,1,0,0,0.49%
17-Aug,0,0,1,0,0,0,0,0.25%
16-Aug,0,1,1,0,0,0,0,0.24%
13-Aug,0,1,1,0,0,0,1,2.87%
12-Aug,1,1,1,1,0,0,0,0.53%
10-Aug,1,1,1,0,0,0,0,0.36%
6-Aug,1,1,1,1,0,0,0,0.53%
4-Aug,0,1,1,0,0,0,0,0.45%
2-Aug,1,1,1,1,0,0,0,0.35%
31-Jul,1,1,1,0,0,0,0,1.16%
29-Jul,1,1,1,0,0,0,0,0.46%
28-Jul,0,1,1,1,0,0,0,0.16%
21-Jul,0,1,1,0,0,0,0,0.47%
20-Jul,1,1,1,1,0,0,0,0.59%
19-Jul,1,1,1,1,0,0,1,0.47%
16-Jul,1,1,1,1,0,0,0,0.69%
15-Jul,1,1,1,1,0,0,0,0.56%
14-Jul,1,1,1,0,0,0,0,0.78%
9-Jul,1,1,1,0,0,0,0,0.90%
8-Jul,1,1,1,1,0,0,0,0.23%
6-Jul,1,1,1,1,0,0,0,0.92%
5-Jul,0,1,1,1,0,0,0,0.87%
28-Jun,0,0,0,0,1,1,0,1.32%
21-Jun,1,1,0,1,0,1,0,0.39%
19-Jun,0,0,0,0,1,1,0,0.47%
15-Jun,0,0,0,1,0,0,0,0.85%
14-Jun,1,0,0,1,1,1,0,0.57%
11-Jun,0,1,0,0,0,0,0,0.25%
3-Jun,0,0,0,0,1,1,0,1.20%
30-May,0,0,0,0,1,1,0,1.88%
29-May,0,1,1,0,0,0,0,0.29%
28-May,0,1,1,1,0,0,1,0.86%
27-May,0,1,1,0,0,0,0,1.08%
26-May,0,1,1,0,0,0,0,0.84%
25-May,1,1,1,1,0,0,1,1.10%
24-May,0,0,1,0,0,0,0,0.50%
22-May,0,1,1,1,0,0,0,0.35%
21-May,0,0,1,0,0,0,0,0.50%
20-May,1,1,1,1,0,0,0,0.72%
19-May,1,1,1,1,0,0,0,0.65%
18-May,1,1,1,0,0,0,0,0.85%
17-May,0,0,1,0,0,0,0,0.56%
