Date,action shot,person,product,outdoor,social messaging,TEXT,celebrity, eng rate 
30-Sep,0,1,1,1,0,0,0, 0.0033 
25-Sep,0,1,1,0,0,0,0, 0.0056 
23-Sep,0,1,1,0,0,0,0, 0.0011 
22-Sep,0,0,0,0,1,1,0, 0.0010 
21-Sep,0,1,1,0,0,0,0, 0.0025 
18-Sep,0,1,0,0,1,0,0, 0.0135 
17-Sep,0,1,1,0,0,0,0, 0.0060 
14-Sep,0,0,0,0,1,1,0, 0.0019 
13-Sep,1,1,1,0,0,0,0, 0.0029 
11-Sep,1,1,1,0,0,0,0, 0.0028 
10-Sep,0,0,0,1,1,0,0, 0.0126 
9-Sep,0,1,1,0,0,0,0, 0.0013 
8-Sep,1,1,1,1,0,0,0, 0.0032 
5-Sep,1,1,1,1,0,0,0, 0.0019 
4-Sep,0,1,1,1,0,0,0, 0.0049 
3-Sep,0,1,1,0,0,0,0, 0.0029 
2-Sep,0,0,0,1,0,0,0, 0.0116 
26-Aug,1,1,1,1,0,0,0, 0.0020 
25-Aug,0,1,1,1,0,0,0, 0.0020 
24-Aug,0,1,0,0,0,1,0, 0.0007 
23-Aug,1,1,1,1,0,0,0, 0.0030 
21-Aug,0,1,1,1,0,0,0, 0.0013 
20-Aug,0,1,1,0,0,0,0, 0.0046 
19-Aug,1,1,1,1,0,0,0, 0.0023 
18-Aug,0,1,1,1,1,0,0, 0.0049 
17-Aug,0,0,1,0,0,0,0, 0.0025 
16-Aug,0,1,1,0,0,0,0, 0.0024 
13-Aug,0,1,1,0,0,0,1, 0.0287 
12-Aug,1,1,1,1,0,0,0, 0.0053 
10-Aug,1,1,1,0,0,0,0, 0.0036 
6-Aug,1,1,1,1,0,0,0, 0.0053 
4-Aug,0,1,1,0,0,0,0, 0.0045 
2-Aug,1,1,1,1,0,0,0, 0.0035 
31-Jul,1,1,1,0,0,0,0, 0.0116 
29-Jul,1,1,1,0,0,0,0, 0.0046 
28-Jul,0,1,1,1,0,0,0, 0.0016 
21-Jul,0,1,1,0,0,0,0, 0.0047 
20-Jul,1,1,1,1,0,0,0, 0.0059 
19-Jul,1,1,1,1,0,0,1, 0.0047 
16-Jul,1,1,1,1,0,0,0, 0.0069 
15-Jul,1,1,1,1,0,0,0, 0.0056 
14-Jul,1,1,1,0,0,0,0, 0.0078 
9-Jul,1,1,1,0,0,0,0, 0.0090 
8-Jul,1,1,1,1,0,0,0, 0.0023 
6-Jul,1,1,1,1,0,0,0, 0.0092 
5-Jul,0,1,1,1,0,0,0, 0.0087 
28-Jun,0,0,0,0,1,1,0, 0.0132 
21-Jun,1,1,0,1,0,1,0, 0.0039 
19-Jun,0,0,0,0,1,1,0, 0.0047 
15-Jun,0,0,0,1,0,0,0, 0.0085 
14-Jun,1,0,0,1,1,1,0, 0.0057 
11-Jun,0,1,0,0,0,0,0, 0.0025 
3-Jun,0,0,0,0,1,1,0, 0.0120 
30-May,0,0,0,0,1,1,0, 0.0188 
29-May,0,1,1,0,0,0,0, 0.0029 
28-May,0,1,1,1,0,0,1, 0.0086 
27-May,0,1,1,0,0,0,0, 0.0108 
26-May,0,1,1,0,0,0,0, 0.0084 
25-May,1,1,1,1,0,0,1, 0.0110 
24-May,0,0,1,0,0,0,0, 0.0050 
22-May,0,1,1,1,0,0,0, 0.0035 
21-May,0,0,1,0,0,0,0, 0.0050 
20-May,1,1,1,1,0,0,0, 0.0072 
19-May,1,1,1,1,0,0,0, 0.0065 
18-May,1,1,1,0,0,0,0, 0.0085 
17-May,0,0,1,0,0,0,0, 0.0056 
15-May,1,1,1,1,0,0,1, 0.0151 
14-May,0,1,1,1,0,0,0, 0.0100 
13-May,0,1,1,0,0,0,0, 0.0085 
12-May,1,1,1,1,0,0,0, 0.0072 
11-May,0,1,1,0,0,0,0, 0.0042 
9-May,0,0,0,0,1,1,0, 0.0050 
8-May,0,1,1,0,0,0,0, 0.0051 
6-May,1,1,1,0,0,0,0, 0.0022 
5-May,1,1,1,0,0,0,0, 0.0067 
4-May,0,0,1,0,0,0,0, 0.0077 
2-May,0,1,1,1,0,0,1, 0.0277 
